"district","Year","timePeriod","Production","AreaHarvested"
1,1999,1999,189350830685,7703.96
3,1999,1999,379689695090.1,15944.1
7,1999,1999,108819509384.6,5567.26
10,1999,1999,29962928984.1,1761.28
12,1999,1999,269817069735.7,17184.48
13,1999,1999,461931194844.86,20389.1128
15,1999,1999,869245385213.6,43532.9
16,1999,1999,311090704960.1,17138.94
51,1999,1999,23933062424.3,974.8
53,1999,1999,43200560888.5,1445.85
55,1999,1999,79198808918.6,3580.35
57,1999,1999,95667724990.9,4269.25
59,1999,1999,26707833199.2,1109.6
64,1999,1999,60353909027.6,2489.71
65,1999,1999,42374781481.6,2084.23
66,1999,1999,70660628064.8,3391.55
81,1999,1999,89958974392.4,3876.85
82,1999,1999,42879773192.8,1990.87
83,1999,1999,7575381491.6,399.16
84,1999,1999,21739348797.1,1038.89
91,1999,1999,69840647141.1,2561.8
92,1999,1999,64874669170.5,2510.93
93,1999,1999,35764766437.2,1467.57
94,1999,1999,38457832233,2190.8
95,1999,1999,56693426541.5,2499.38
96,1999,1999,62277441993.3,2859.24
97,1999,1999,38909869783.4,1563.94
145,1999,1999,51132993904.1,3062.63
146,1999,1999,164450596135.4,8736.14
147,1999,1999,106330601374.8,4669.32
1,2000,1999,202401549792.5,7489.44
3,2000,1999,411548273254.1,15810.77
7,2000,1999,110581334111.8,5538.82
10,2000,1999,27100699824.702,1593.7882
12,2000,1999,305490442399.6,17295.97
13,2000,1999,485254135959.44,19956.976
15,2000,1999,958365000707.7,41447.67
16,2000,1999,332135510364.9,16847.16
51,2000,1999,26708628706.9,967.62
53,2000,1999,49634542298.6,1495.47
55,2000,1999,84189946470.4,3565.14
57,2000,1999,107671075704.5,4190.35
59,2000,1999,26868000919.3,1074.73
64,2000,1999,61183338264.6,2427.11
65,2000,1999,42697566863.1,2047.64
66,2000,1999,75861103352.5,3407.7
81,2000,1999,86054132438.1,3854.4
82,2000,1999,46010252471.8,2062.27
83,2000,1999,6543797632.9,387.65
84,2000,1999,21371819102.9,1052.81
91,2000,1999,63402532286.2,2516.22
92,2000,1999,61499403104.5,2432.96
93,2000,1999,34115508885.5,1467.87
94,2000,1999,37458067723.5,2201.14
95,2000,1999,53680805274.8,2412.95
96,2000,1999,61085891285.6,2784.55
97,2000,1999,37321783135.1,1551.5
145,2000,1999,54064305594.32,2968.238
146,2000,1999,170501739828.556,8527.767
147,2000,1999,108760087127.2,4537.16
1,2001,1999,213546273552.7,7903.96
3,2001,1999,416138307898,16445.36
7,2001,1999,118092319462.8,5780.62
10,2001,1999,27576447546.17,1783.646
12,2001,1999,264662708180.6,18164.37
13,2001,1999,469415451165.9,20341.7432
15,2001,1999,870688987566.9,42302.05
16,2001,1999,356565575980.757,18420.8004
51,2001,1999,28293972196.8,963.33
53,2001,1999,46674612629.8,1411.7
55,2001,1999,91174918669.8,3723.57
57,2001,1999,107607446454.7,4316.77
59,2001,1999,28741564735.7,1142.38
64,2001,1999,66476451713.3,2579.33
65,2001,1999,46193568158.6,2165.17
66,2001,1999,80623609807.4,3660.11
81,2001,1999,91499991328.858,4016.9537
82,2001,1999,49282265729.4,2148.58
83,2001,1999,8165541155.9,419.96
84,2001,1999,23449807073.7,1115.59
91,2001,1999,69212965138.4,2589.03
92,2001,1999,69627971905.8,2593.04
93,2001,1999,36447973437.316,1506.6016
94,2001,1999,41896676676.8,2348.04
95,2001,1999,58967559843.7,2624.12
96,2001,1999,67164643198,2964.99
97,2001,1999,39693347786.3,1601.08
145,2001,1999,62255723420.564,3260.2613
146,2001,1999,166251957542.96,8525.6379
147,2001,1999,104830957421.9,4645.9
1,2002,1999,223003841012.9,7925.12
3,2002,1999,455902273987.2,17132.19
7,2002,1999,114000628704.8,5964.3
10,2002,1999,26264630663.362,1745.4272
12,2002,1999,352872015835.3,19033.6
13,2002,1999,514095548705.54,20640.3291
15,2002,1999,986974035301.4,43378.83
16,2002,1999,388215939357.406,18600.22
51,2002,1999,28676236867.1,1011.89
53,2002,1999,50124551642.7,1483.3
55,2002,1999,95227204719.7,3859.37
57,2002,1999,113464672284.8,4330.43
59,2002,1999,31108075255.5,1176.71
64,2002,1999,65004248847.3,2689.03
65,2002,1999,49046621721.4,2244.48
66,2002,1999,85036619267.2,3690.98
81,2002,1999,93063070962.596,4095.572
82,2002,1999,47683857078.8,2248.04
83,2002,1999,7555442655.728,421.0817
84,2002,1999,25438659486,1210.29
91,2002,1999,72164019243,2661.48
92,2002,1999,69692452493.4,2657.17
93,2002,1999,36785021349.54,1524.7616
94,2002,1999,45091597525.7,2469.35
95,2002,1999,62744000515,2772.08
96,2002,1999,68465469318.7,2999.48
97,2002,1999,41238516859.9,1608.18
145,2002,1999,64446510372.972,3341.9602
146,2002,1999,188726424189.806,8790.4639
147,2002,1999,121702483463.53,4935.7721
1,2003,1999,195190276120.2,8405.12
3,2003,1999,394096490374.8,16999.09
7,2003,1999,122835005836.1,6134.98
10,2003,1999,32126873987.5,1969.94
12,2003,1999,275186310524.9,18864.03
13,2003,1999,459796336173.284,20923.9072
15,2003,1999,822448660469.6,44400.3
16,2003,1999,336306941304.462,18915.0246
51,2003,1999,30068276987.5,1011.55
53,2003,1999,48207275654.8,1476.45
55,2003,1999,92040442494.5,3912.94
57,2003,1999,103349250037.9,4374.85
59,2003,1999,30606442308,1213.37
64,2003,1999,68918065102.2,2773.41
65,2003,1999,47914269584.3,2359.98
66,2003,1999,79457156004.8,3829.58
81,2003,1999,92484558295.354,4096.618
82,2003,1999,49243671812.1,2216.62
83,2003,1999,8033067200.8,426.81
84,2003,1999,24324058358.1,1200.75
91,2003,1999,69814584298.8,2683.71
92,2003,1999,71182860775.4,2710.56
93,2003,1999,35267081800.1,1558.37
94,2003,1999,44443763604.9,2520.25
95,2003,1999,64887031867.7,2798.18
96,2003,1999,73478828943.6,3154.6
97,2003,1999,38894934601.2,1627.83
145,2003,1999,56373450791.548,3459.6511
146,2003,1999,153920413688.201,8720.4089
147,2003,1999,100026647886.288,5013.7159
1,2004,1999,212476569242.8,8160.99
3,2004,1999,405010303540.3,17215.44
7,2004,1999,113292988577.8,6219.51
10,2004,1999,30982967179.9,1906.32
12,2004,1999,185644620877,17387.17
13,2004,1999,478345409167.736,21171.9627
15,2004,1999,773516240777.9,42526.4
16,2004,1999,290459186958.403,18215.1493
51,2004,1999,29335651110.7,1024.29
53,2004,1999,48325278405.4,1522.89
55,2004,1999,93677030759.8,4026.56
57,2004,1999,109018124257.7,4438.89
59,2004,1999,31560145968.3,1215.08
64,2004,1999,65324250076,2850.28
65,2004,1999,46500985743.8,2437.23
66,2004,1999,78996423120.1,3905.2
81,2004,1999,80158360367.654,4200.9154
82,2004,1999,42510612665.9,2263.54
83,2004,1999,7803999737.7,439.77
84,2004,1999,23521450591.4,1238.76
91,2004,1999,62373349985.4,2699.83
92,2004,1999,63617979876.9,2780.17
93,2004,1999,32251565038.2,1581.8
94,2004,1999,38425336801.1,2579.82
95,2004,1999,46822889839.4,2831.74
96,2004,1999,56756240983.7,3294.41
97,2004,1999,32690420815.2,1548.5
145,2004,1999,55145784964.078,3352.2099
146,2004,1999,123685736017.742,8566.259
147,2004,1999,90433270598.9,4711.9179
1,2005,1999,226185831991.7,8456.6
3,2005,1999,486679426936.8,18084.28
7,2005,1999,145096776152,6419.02
10,2005,1999,40765422480.2,2116.66
12,2005,1999,358922545577.7,17905.6
13,2005,1999,563773091713.908,21598.4615
15,2005,1999,1078617980120.8,44389.06
16,2005,1999,418842745327.43,18583.9357
51,2005,1999,31907816283.8,1036.54
53,2005,1999,56747758360.8,1593.87
55,2005,1999,101349681408.2,4135.98
57,2005,1999,117796378394.2,4581.04
59,2005,1999,33657251613,1263.41
64,2005,1999,82160856216.1,2943.65
65,2005,1999,59594077584.1,2628.32
66,2005,1999,95546211427.1,4067.46
81,2005,1999,109862339970.332,4428.1535
82,2005,1999,59036036677.6,2361.81
83,2005,1999,9561724871.2,461.86
84,2005,1999,27375996055.6,1311.58
91,2005,1999,80753023319.9,2854.254
92,2005,1999,80207950582.1,2887.01
93,2005,1999,40272570440,1637.44
94,2005,1999,51815326406.1,2658.16
95,2005,1999,74129785006.6,3064.47
96,2005,1999,86539535048.8,3436.09
97,2005,1999,46889578019.6,1742.58
145,2005,1999,74827133996.556,3495.3383
146,2005,1999,213650685152.967,8871.8856
147,2005,1999,137892153308.012,5073.8921
1,2006,1999,237704202450.1,8610.83
3,2006,1999,482294756504.6,18127.96
7,2006,1999,133340154165.5,6469.3
10,2006,1999,40698262102.2,2253.24
12,2006,1999,308646241022.6,17523.75
13,2006,1999,500619149910.3,20852
15,2006,1999,950318991854.6,43459.13
16,2006,1999,379202962807.522,19141.7258
51,2006,1999,30477463098,1014.82
53,2006,1999,49391992500,1497.07
55,2006,1999,100655176199.4,4046.03
57,2006,1999,123825816816,4734.92
59,2006,1999,33956225341.4,1286.26
64,2006,1999,78400973321.3,3045
65,2006,1999,55436700017.6,2642.72
66,2006,1999,93317421192.4,4181.24
81,2006,1999,102102818830.832,4539.2436
82,2006,1999,53358383892.012,2382.2973
83,2006,1999,8941340305.7,454.15
84,2006,1999,26563911236.8,1313.83
91,2006,1999,76467498160.4,2934.73
92,2006,1999,78278189023.4,2917.81
93,2006,1999,40192091446.5,1743.25
94,2006,1999,47597049622.2,2733.18
95,2006,1999,68863383737.1,3034.6
96,2006,1999,78470348880.7,3576.58
97,2006,1999,43161814877.3,1709.45
145,2006,1999,63426769077.1,3383.03
146,2006,1999,194570051816,8798.506
147,2006,1999,129973628524.6,5137.61
1,2007,1999,223066438565.2,8674.06
3,2007,1999,446732094075.5,18146.68
7,2007,1999,140894275151,6576.04
10,2007,1999,40296778697.4,2285.51
12,2007,1999,248532519611.4,16907
13,2007,1999,476861045827.4,20495.89
15,2007,1999,911837959140,43676.31
16,2007,1999,360484072790.7,18266.76
51,2007,1999,27848064066.7,983.25
53,2007,1999,45262750265,1454.89
55,2007,1999,98155195230.9,4082.57
57,2007,1999,119647716565.1,4754.15
59,2007,1999,32815226600.9,1261.13
64,2007,1999,75880955039,3015.15
65,2007,1999,59442596971.1,2697.77
66,2007,1999,96150656261.2,4267.71
81,2007,1999,107882086384.996,4656.3885
82,2007,1999,55325540679.164,2356.6508
83,2007,1999,9326320387.3,492.84
84,2007,1999,26831150180.2,1325.98
91,2007,1999,74514505015.3,2998.35
92,2007,1999,75214270011.3,2902.25
93,2007,1999,39083617263.712,1730.6312
94,2007,1999,48525103453.7,2832.67
95,2007,1999,70204510314.8,3123.43
96,2007,1999,80526577647.9,3602.99
97,2007,1999,42896478295.6,1719.34
145,2007,1999,63312785202.9,3407.88
146,2007,1999,171031377555.9,8971.16
147,2007,1999,115450833778.9,5172
1,2008,1999,198395058899.3,8900.16
3,2008,1999,436056184562.1,18177.68
7,2008,1999,136875360672.9,6846.77
10,2008,1999,37546636007.9,2262.16
12,2008,1999,238357743110.3,16074.41
13,2008,1999,456676652638.6,21520.37
15,2008,1999,871863351673.1,44449.99
16,2008,1999,382210495900.48,19189.7015
51,2008,1999,30518381831.7,1010.3
53,2008,1999,49039295381.2,1458
55,2008,1999,92532497739.2,4164.69
57,2008,1999,114066866441,4849.44
59,2008,1999,30645868848.5,1284.99
64,2008,1999,75409596224.408,3100.35
65,2008,1999,58222390045.6,2768.35
66,2008,1999,92387100231.8,4342.35
81,2008,1999,107289587412.18,4779.2579
82,2008,1999,53016764507.6,2400.24
83,2008,1999,10144291035.9,513.01
84,2008,1999,28458047842.4,1328.58
91,2008,1999,85620396621.38,3085.3226
92,2008,1999,82223376933.4,2959.36
93,2008,1999,43858076154.2,1771.96
94,2008,1999,50386570421.1,2800.93
95,2008,1999,70623112513.9,3166.13
96,2008,1999,78931764432.3,3595.83
97,2008,1999,47046623923.2,1797.25
145,2008,1999,70402398170.2,3522.89
146,2008,1999,192248534121.1,9396.84
147,2008,1999,118927099105.9,5210.11
1,2009,2009,197699135176.092,7000.6
3,2009,2009,609294174727.416,21537.24
7,2009,2009,236799471158.7,10869.91
10,2009,2009,47521392432.174,2533.6124
12,2009,2009,406857938379.012,24946.34
13,2009,2009,698165951628.38,28351.1889
15,2009,2009,1125168228597.94,51278.67
16,2009,2009,498050649034.1,24818.47
51,2009,2009,46612602910.5,1531.76
53,2009,2009,84780940555.1,2519.72
55,2009,2009,116810366636.4,4374.24
57,2009,2009,164413246414.068,6317.31
59,2009,2009,43811113370.8,1691.84
64,2009,2009,27286229866.9,934.46
65,2009,2009,6153410112.8,318.52
66,2009,2009,48204523038.3,1820.41
81,2009,2009,173113772770.278,7582.1819
82,2009,2009,51742001004.9,2357.42
83,2009,2009,18342566477.064,635.69
84,2009,2009,51049965639.4,2257.06
91,2009,2009,95640757464.68,3537.2633
92,2009,2009,89824522482,3297.87
93,2009,2009,79078251921.3,3859.64
94,2009,2009,49545538932.7,2943.55
95,2009,2009,75104193387.588,3418.93
96,2009,2009,84785637499.876,3750.82
97,2009,2009,25921669492.5,1008.51
145,2009,2009,53719117927.8,2915.59
146,2009,2009,89961482869,4276.05
147,2009,2009,132965026092.4,6045.45
1,2010,2009,204775832508.528,7078.51
3,2010,2009,628295014730.46,22030.24
7,2010,2009,258346386798.5,11244.55
10,2010,2009,47328362355.6,2470.64
12,2010,2009,457881082435.588,25783.47
13,2010,2009,754931236188.702,29103.9588
15,2010,2009,1239050012291.7,53552.34
16,2010,2009,551509753862.2,24527.52
51,2010,2009,50673891908.7,1680.05
53,2010,2009,82576437370.8,2473.17
55,2010,2009,115280611691.3,4406.29
57,2010,2009,173307411750.808,6479.14
59,2010,2009,45004738042.1,1723.14
64,2010,2009,29023507453.8,958.11
65,2010,2009,7409262462.4,351.05
66,2010,2009,46989150510.6,1852.82
81,2010,2009,188562430764.914,7666.2706
82,2010,2009,58990513480.688,2367.56
83,2010,2009,19593133198.5,621.43
84,2010,2009,48436683373.956,2167.8
91,2010,2009,96776461673.78,3566.59
92,2010,2009,94382521051.872,3440.74
93,2010,2009,82157810297.4,3864.69
94,2010,2009,57032858171.5,2875.04
95,2010,2009,84639437699.4,3480.18
96,2010,2009,98970083334.672,3727.86
97,2010,2009,26410207940.7,1021.41
145,2010,2009,54219310385,2724.99
146,2010,2009,89514434974.5,4234.65
147,2010,2009,145920808129.6,6156.52
1,2011,2009,188072600112.988,7150.25
3,2011,2009,575714460014.944,21945.92
7,2011,2009,257101730488.084,11439.02
10,2011,2009,47508649010.9,2540.47
12,2011,2009,399740362356.796,25885.52
13,2011,2009,691713365304.471,29465.3643
15,2011,2009,1118576534622.48,52953.21
16,2011,2009,485881041014,24266.74
51,2011,2009,51826258324.6,1697.09
53,2011,2009,83237363024,2520.59
55,2011,2009,109578742591.2,4366.66
57,2011,2009,165804543350.784,6492.02
59,2011,2009,45739840467.9,1758.73
64,2011,2009,29179566654.6,971.67
65,2011,2009,8158361734.6,394.59
66,2011,2009,48901081577.6,1897
81,2011,2009,183232022437.052,7715.07
82,2011,2009,54543421307.9,2328.52
83,2011,2009,18388811223.2,644.88
84,2011,2009,47905977922.84,2168.46
91,2011,2009,93998101690.02,3688.27
92,2011,2009,90971326280.38,3442.25
93,2011,2009,78995118940.1,3767.26
94,2011,2009,55349328228.3,2900.72
95,2011,2009,76429498323.268,3398.69
96,2011,2009,92011753750.256,3703.88
97,2011,2009,24383839809,965.44
145,2011,2009,53513802855.8,2764.22
146,2011,2009,90556444915.2,4338.44
147,2011,2009,138628171704,6200.65
1,2012,2009,165396856748.384,7216.62
3,2012,2009,619345003479.58,22074.19
7,2012,2009,224664003226.424,11830.98
10,2012,2009,43417723390.7,2447.69
12,2012,2009,323922389884.724,25493.26
13,2012,2009,573299229929.469,29426.7651
15,2012,2009,934145486832.664,51274.23
16,2012,2009,458567759996.2,24328.51
51,2012,2009,55935007562.5,1733.21
53,2012,2009,88414121000.7,2663.87
55,2012,2009,112128807952.8,4366.95
57,2012,2009,167500909788.204,6436.69
59,2012,2009,44652042401.036,1696.44
64,2012,2009,27528301223.6,980.8
65,2012,2009,7642235459.4,356.03
66,2012,2009,46457077592.4,1946.33
81,2012,2009,167390560688.208,7658.56
82,2012,2009,51973419515.562,2408.8957
83,2012,2009,19555978836.368,635.86
84,2012,2009,49168972148.316,2186.91
91,2012,2009,105947070725.368,3785.89
92,2012,2009,98495619489.448,3440.12
93,2012,2009,82777997333.472,3911.47
94,2012,2009,53358049623.6,3095.68
95,2012,2009,76363046373.204,3434.86
96,2012,2009,89740816017.5,3918.58
97,2012,2009,28061683478.8,985.26
145,2012,2009,51319722100.6,2792.49
146,2012,2009,79371322673.4,4192.63
147,2012,2009,121231881741,6253.79
1,2013,2009,207295807933.648,7306.57
3,2013,2009,617235019930.236,21928.24
7,2013,2009,249236773806.556,11709.27
10,2013,2009,45799517655.8,2526.12
12,2013,2009,403054580562.092,25276.82
13,2013,2009,719179558497.118,29582.5638
15,2013,2009,1183896504107.48,53887.11
16,2013,2009,485110473018.4,23835.61
51,2013,2009,58832140402.3,1730.41
53,2013,2009,88037310538.7,2526.27
55,2013,2009,113720824987.8,4386.46
57,2013,2009,161595892905.192,6290.53
59,2013,2009,42694213108.368,1704.35
64,2013,2009,26426496003.2,956.94
65,2013,2009,6467824754,399.69
66,2013,2009,38271555003.9,1759.94
81,2013,2009,175612426171.064,7657.74
82,2013,2009,52659355631.936,2294.93
83,2013,2009,17651713024.2,642.86
84,2013,2009,50974517689.436,2178.89
91,2013,2009,107960918230.372,3739.1033
92,2013,2009,103237342182.016,3552.24
93,2013,2009,85711780101.016,3848.06
94,2013,2009,57688024556.3,3119.04
95,2013,2009,73491579044.72,3416.22
96,2013,2009,81475603141.924,3608.82
97,2013,2009,27655461739.7,995.33
145,2013,2009,57411841786.5,2677.98
146,2013,2009,76195830291,4008.39
147,2013,2009,125845921552.9,5921.71
1,2014,2009,193748226473.372,7296.48
3,2014,2009,639135276356.372,22395.82
7,2014,2009,280301810765.3,11986.73
10,2014,2009,51251942045.7,2546.09
12,2014,2009,509495692690.906,27823.8574
13,2014,2009,759906898412.12,29434.7697
15,2014,2009,1216762666750.53,53258.34
16,2014,2009,538878118260.1,24432.18
51,2014,2009,56796420311,1773.78
53,2014,2009,96380497475.4,2733.98
55,2014,2009,117420144623,4297.25
57,2014,2009,174867981453.24,6427.32
59,2014,2009,51449648797.46,1873.73
64,2014,2009,29990518296.2,988.64
65,2014,2009,8653726791.2,390.9
66,2014,2009,48570147086.4,1896.69
81,2014,2009,192785264121.128,7745.94
82,2014,2009,55853013419.548,2339.12
83,2014,2009,15328195225.272,650.79
84,2014,2009,50143108367.1,2206.99
91,2014,2009,104119170708.496,3720.6766
92,2014,2009,93667049355.788,3517.35
93,2014,2009,83074162118.328,3909.05
94,2014,2009,58519677856.3,2997.96
95,2014,2009,82648404329.768,3451.74
96,2014,2009,102177576551.332,3880.78
97,2014,2009,26362862407.8,985.23
145,2014,2009,57871916635.8,2916.105
146,2014,2009,82407118266.3,4094.57
147,2014,2009,136508653681.8,6223.38
1,2015,2009,225955414064.476,7493.84
3,2015,2009,688727382529.1,22311.5
7,2015,2009,283373124634.192,12131.14
10,2015,2009,51628565022.9,2513.62
12,2015,2009,543554881248.068,26800.4793
13,2015,2009,819049706536.255,29590.1609
15,2015,2009,1371869291256.59,52671.0152
16,2015,2009,599500608057.7,23805.16
51,2015,2009,64391654767.3,1899.54
53,2015,2009,103822008905.6,2747.17
55,2015,2009,116016366699.312,4317.25
57,2015,2009,181237648614.948,6438.08
59,2015,2009,48880104100.108,1816.4
64,2015,2009,31552864935.6,1019.01
65,2015,2009,7767305907,365.06
66,2015,2009,49352456500.4,1898.84
81,2015,2009,198391225202.737,7722.606
82,2015,2009,60242997907.22,2393.82
83,2015,2009,18384071323.72,617.86
84,2015,2009,55572074465.632,2236.85
91,2015,2009,120970431474.86,3829.26
92,2015,2009,108448419375.068,3540.65
93,2015,2009,96040793346,3955.62
94,2015,2009,66143039403.1,3018.03
95,2015,2009,89245145056.84,3422.23
96,2015,2009,109165978948.08,3922.18
97,2015,2009,29845532087,994.71
145,2015,2009,66356552587.3,2798.63
146,2015,2009,108494529508.1,4246.91
147,2015,2009,169240943591.8,6305.88
1,2016,2009,221397997865.956,7466.64
3,2016,2009,673617419270.948,22195.11
7,2016,2009,264030576864.436,12031.92
10,2016,2009,53284067693.541,2620.7458
12,2016,2009,498832362030.092,27114.35
13,2016,2009,778662851168.024,28906.1897
15,2016,2009,1133747422471.36,51405.13
16,2016,2009,478695856433.246,22962.1034
51,2016,2009,57168367585.7,1784.12
53,2016,2009,92299794266.2,2842.75
55,2016,2009,108574274095.036,4089.9
57,2016,2009,181373266999.836,6407.57
59,2016,2009,50978739744.852,1841.42
64,2016,2009,30035224717.4,999.53
65,2016,2009,7229160971.2,359.53
66,2016,2009,48546540052.7,1853.13
81,2016,2009,190142147376.976,7881.676
82,2016,2009,51566288335.742,2382.7383
83,2016,2009,13578598298.5,619.87
84,2016,2009,51818297721.446,2240.9086
91,2016,2009,98153843629.236,3802.64
92,2016,2009,101916333218.2,3613.69
93,2016,2009,88841795286.9,3833.55
94,2016,2009,63088509193.8,3103.33
95,2016,2009,84153347854.368,3564.35
96,2016,2009,89704585953.788,3965.8
97,2016,2009,25864457904.1,955.31
145,2016,2009,62005838535.2,2790.27
146,2016,2009,100253345841.7,4201.03
147,2016,2009,148734564480.216,6497.7211
1,2017,2009,182324062294.112,7436.06
3,2017,2009,650564322424.328,22210.49
7,2017,2009,268871012242.556,12393.52
10,2017,2009,47632702461.304,2577.3087
12,2017,2009,467174644790.382,26677.4705
13,2017,2009,589439340979.778,28625.8698
15,2017,2009,1213875522900.25,51722.93
16,2017,2009,550071320929.922,22961.584
51,2017,2009,54788976349.5,1812.11
53,2017,2009,86319983039.5,2677.57
55,2017,2009,105557564874.392,4245.53
57,2017,2009,173352157376.456,6370.4584
59,2017,2009,49120247073.496,1844.3
64,2017,2009,28354725082.4,1008.09
65,2017,2009,7392657151.4,361.64
66,2017,2009,46831282893.3,1775.76
81,2017,2009,193694659412.817,7800.8296
82,2017,2009,53231407476.6476,2400.7593
83,2017,2009,17652159342.98,584.39
84,2017,2009,49034569238.91,2193.9669
91,2017,2009,113606854770.64,3909.4
92,2017,2009,110507633718.436,3708.23
93,2017,2009,92025015360.5,3860.59
94,2017,2009,62348871560.6,2908.84
95,2017,2009,87841815752.928,3440.07
96,2017,2009,101946067968.632,3898.81
97,2017,2009,25350354363.5,931.56
145,2017,2009,63962964787.269,2887.8337
146,2017,2009,97791280208.72,4115.9129
147,2017,2009,144063491239.183,5949.692
1,2018,2009,196796389948.188,7518.19
3,2018,2009,651963478782.573,22423.5372
7,2018,2009,280930904231.507,12637.213
10,2018,2009,50209101713.909,2591.09
12,2018,2009,444522568894.081,27967.449
13,2018,2009,654862362821.909,28344.3139
15,2018,2009,1138958502700.18,53538.3526
16,2018,2009,506872428299.77,23153.0947
51,2018,2009,64667239399.125,1898.659
53,2018,2009,96715430291.814,2765.9116
55,2018,2009,113659651854.643,4386.1896
57,2018,2009,178684112364.504,6533.3151
59,2018,2009,50511338876.711,1881.324
64,2018,2009,32919178698.8,1041.1
65,2018,2009,6656574440,374.2
66,2018,2009,45996093339.2,1852.31
81,2018,2009,203098419779.77,7882.8311
82,2018,2009,61339566956.8056,2442.8456
83,2018,2009,18863851083.408,584.14
84,2018,2009,51351483526.046,2213.8612
91,2018,2009,120057471832.088,3926.66
92,2018,2009,113033956166.756,3700.08
93,2018,2009,94741172476.6,3981.31
94,2018,2009,64488468641,3041.4
95,2018,2009,97359691938.2,3545.61
96,2018,2009,110531607421.856,3901.67
97,2018,2009,27502759682.9,904.78
145,2018,2009,61422857443.211,2833.8088
146,2018,2009,92743593090.224,4309.4753
147,2018,2009,149626244731.212,6567.841
